     312     317     312     312     315     304     305     315     315     307
     296     297     309     312     305     303     312     319     310     314
     325     314     330     337     354     370     398     415     447     483
     535     594     663     727     772     858     909     959    1055    1106
    1127    1166    1206    1232    1245    1271    1294    1341    1376    1425
    1477    1534    1627    1682    1787    1870    1938    2027    2049    2095
    2142    2130    2143    2160    2101    2049    1942    1831    1749    1638
    1523    1444    1318    1210    1095    1001     909     836     773     698
     641     573     534     499     454     435     421     416     395     380
     374     361     362     354     339     336     327     332     322     322
     313     308     306     314     313     323     321     316     299     312
     306     296     303     312     301     283     308     320     316     319
     324     307     316     327     305     318     298     308     313     316
     313     314     299     303     294     283     314     291     283     287
     297     285     285     292     314     292     292     299     317     303
     290     299     308     300     318     293     298     280     288     284
     299     272     283     306     315     300     278     285     307     297
     306     338     339     328     322     318     336     339     345     336
     339     357     345     343     363     389     401     407     406     410
     422     401     389     393     423     413     418     441     461     454
     440     462     466     469     422     420     468     385     356
